,Gender,TravelMethod,TravelTime,PartTimeJob,Relationship,Father's_education,Mother's_education,StudyHours,AttendenceLecs,Concentrate,Friends,SocialMediaTime,extra curricular,StudyPattern,Rate yourself,Marks
0,1,1,3,0,0,1,1,2,1,1,1,3,1,1,1,80 to 89
1,1,0,3,0,1,1,2,3,1,1,1,2,1,1,1,80 to 89
2,1,1,4,0,0,3,2,2,2,1,0,3,0,2,3,60 to 69
3,1,0,3,0,1,1,2,4,1,1,1,2,1,1,1,80 to 89
4,1,1,2,0,0,2,1,2,2,1,0,4,0,2,2,70 to 79
5,1,1,4,0,0,1,1,3,2,1,1,3,0,2,2,60 to 69
6,1,1,3,0,0,1,1,4,2,2,1,3,1,2,2,70 to 79
7,1,1,3,0,0,2,2,2,2,1,0,3,1,1,2,70 to 79
8,0,0,2,0,1,2,2,4,1,1,1,3,0,2,2,60 to 69
9,1,1,3,0,0,1,1,2,2,2,1,2,0,2,2,70 to 79
10,1,1,4,0,0,2,2,3,2,2,1,3,1,1,2,70 to 79
11,0,0,2,0,1,1,2,3,2,1,1,3,0,2,2,70 to 79
12,0,0,1,0,0,1,1,4,2,1,1,2,0,1,2,80 to 89
13,0,0,2,0,0,1,2,2,2,2,1,3,1,1,2,80 to 89
14,0,1,3,0,0,2,2,3,2,1,1,3,0,2,2,70 to 79
15,0,1,2,0,1,1,2,5,2,1,1,3,0,2,2,70 to 79
16,1,0,1,0,0,2,2,4,2,1,1,3,0,2,2,70 to 79
17,0,0,3,0,1,1,1,3,1,1,1,3,0,2,2,80 to 89
18,1,1,1,0,0,1,1,1,1,1,0,2,0,2,2,60 to 69
19,0,1,2,0,0,1,2,4,1,1,1,2,0,1,2,70 to 79
20,0,1,4,0,0,1,2,3,2,1,1,2,1,2,2,80 to 89
21,1,1,3,1,0,2,2,3,2,3,1,1,1,1,2,80 to 89
22,1,0,2,0,0,2,1,2,1,1,1,3,0,2,2,80 to 89
23,0,1,4,0,1,1,1,2,2,1,1,3,0,2,3,60 to 69
24,1,0,3,1,0,2,2,2,2,2,1,3,1,2,2,60 to 69
25,1,1,3,1,0,1,1,4,2,1,1,3,0,2,2,80 to 89
26,1,1,2,0,1,1,1,3,1,1,1,3,1,2,2,80 to 89
27,0,0,1,0,0,1,2,1,2,1,1,3,0,2,1,90 to 100
28,1,0,3,0,1,1,2,4,2,3,1,2,1,1,2,70 to 79
29,0,1,1,1,1,1,1,1,1,1,1,2,1,2,3,60 to 69
30,1,0,3,0,1,1,1,3,1,1,1,2,0,2,2,80 to 89
31,1,1,4,0,0,1,2,3,1,1,1,3,0,2,2,80 to 89
32,1,1,2,0,0,1,2,3,1,1,1,3,1,2,1,80 to 89
33,1,1,4,0,0,1,2,3,1,1,1,3,1,1,2,80 to 89
34,0,1,2,0,0,1,1,4,2,2,1,2,0,2,2,80 to 89
35,0,0,2,0,0,1,1,2,2,1,1,3,1,2,3,80 to 89
36,0,1,4,0,0,2,2,3,2,2,1,3,0,1,2,70 to 79
37,1,1,4,0,0,2,2,1,1,1,1,3,0,2,2,70 to 79
38,1,1,4,0,0,2,2,4,2,2,1,1,0,1,1,90 to 100
39,1,1,4,0,0,1,1,4,2,2,1,3,0,1,2,60 to 69
40,0,1,2,1,1,1,2,3,2,2,1,3,0,1,1,90 to 100
41,1,1,4,1,1,2,2,2,2,1,1,1,0,2,2,70 to 79
42,0,1,2,0,0,3,2,3,2,1,0,3,0,2,1,80 to 89
43,0,0,3,1,1,1,1,3,2,2,1,2,1,2,3,60 to 69
44,1,0,2,0,1,2,2,4,2,2,1,1,1,2,2,70 to 79
45,0,1,3,0,1,2,2,1,2,1,1,3,1,2,2,80 to 89
46,0,1,3,1,1,1,1,3,2,2,1,1,0,2,3,Fail
47,1,0,1,1,1,2,2,2,1,1,1,2,1,1,1,90 to 100
48,1,1,4,0,0,2,2,2,2,1,1,3,1,1,2,70 to 79
49,1,1,2,1,0,1,1,4,1,1,0,2,1,1,1,90 to 100
50,0,0,2,1,0,1,2,3,2,2,1,3,1,1,2,80 to 89
51,1,0,2,1,0,1,2,2,2,1,1,1,0,1,2,70 to 79
52,1,1,4,0,0,2,2,3,1,1,1,2,0,2,2,60 to 69
53,0,0,1,0,0,2,2,4,2,1,1,3,1,2,1,80 to 89
54,1,0,2,0,0,1,1,2,2,1,1,3,0,2,2,70 to 79
55,1,0,4,0,0,2,2,2,2,2,1,3,0,2,2,80 to 89
56,1,1,3,1,0,1,2,3,2,1,1,1,0,2,2,70 to 79
57,1,1,3,0,0,1,2,4,2,1,1,3,1,1,1,90 to 100
58,1,0,1,0,0,2,1,3,1,1,0,3,1,2,2,80 to 89
59,0,1,2,0,0,1,2,5,1,1,0,2,0,2,2,70 to 79
60,0,1,1,0,0,1,1,3,2,1,1,3,1,2,2,70 to 79
61,0,1,1,0,0,2,2,4,2,2,1,3,1,1,1,80 to 89
62,0,0,2,0,0,1,2,3,2,1,1,3,1,2,2,80 to 89
63,0,1,4,0,0,2,2,1,2,1,1,3,1,2,2,70 to 79
64,0,0,2,1,0,2,2,1,2,1,1,3,0,2,2,70 to 79
65,0,0,2,1,1,2,2,3,2,2,1,3,1,1,2,70 to 79
66,0,0,4,1,0,2,2,4,1,1,1,3,0,2,2,60 to 69
67,1,1,1,0,0,2,3,3,1,1,0,3,1,2,2,60 to 69
68,1,1,3,0,0,2,2,2,2,1,1,3,1,2,2,70 to 79
69,0,1,2,0,0,1,2,3,2,2,1,1,0,1,2,70 to 79
70,0,0,1,0,0,1,1,1,2,1,1,3,0,2,2,60 to 69
71,0,0,2,1,0,2,2,3,2,2,1,2,0,2,2,70 to 79
72,1,1,3,0,0,2,2,2,1,1,1,3,1,2,3,60 to 69
73,1,1,3,0,0,1,1,2,1,1,0,3,1,2,2,70 to 79
74,1,1,4,0,1,1,1,2,2,1,1,2,1,2,3,60 to 69
75,1,0,1,1,1,1,2,1,1,3,1,3,1,2,2,70 to 79
76,1,1,4,0,0,1,2,2,2,2,1,3,1,2,2,70 to 79
77,0,0,1,0,0,1,1,3,2,2,1,1,1,2,2,70 to 79
78,0,0,3,0,1,2,1,2,2,1,1,3,0,2,2,60 to 69
79,1,1,4,0,0,1,1,3,1,1,1,3,0,1,2,70 to 79
80,0,0,4,0,0,1,1,2,2,2,1,3,0,1,3,70 to 79
81,0,0,1,0,0,1,1,3,1,1,1,2,1,2,2,60 to 69
82,0,0,2,1,0,2,2,2,2,2,1,3,0,2,1,80 to 89
83,0,1,2,0,0,1,1,2,1,1,1,3,1,2,3,70 to 79
84,1,0,2,0,0,1,2,3,2,1,1,3,1,2,1,80 to 89
85,0,0,3,1,0,1,1,3,1,1,1,3,1,1,2,80 to 89
86,0,1,1,0,0,1,2,1,1,1,1,2,0,2,2,70 to 79
87,0,0,1,0,0,1,2,3,2,1,1,3,0,2,3,50 to 59
88,0,0,3,0,0,1,1,3,2,1,1,2,0,2,2,70 to 79
89,0,0,1,0,0,1,1,2,2,1,0,3,0,2,2,70 to 79
90,1,1,1,0,1,2,1,4,1,1,1,3,1,2,2,80 to 89
91,0,0,3,0,0,1,1,4,1,1,1,2,1,2,3,70 to 79
92,1,0,1,0,0,2,1,2,1,1,1,3,1,1,2,70 to 79
93,0,0,2,0,0,1,1,2,2,1,1,2,1,2,3,60 to 69
94,1,1,3,0,0,1,1,1,1,1,1,3,1,2,3,60 to 69
95,1,1,1,0,0,1,1,3,1,1,0,2,1,2,1,80 to 89
96,0,0,1,1,0,2,2,2,1,1,1,1,0,2,3,60 to 69
97,0,0,1,0,0,1,1,3,2,1,1,3,0,2,2,80 to 89
98,0,1,2,0,0,1,2,3,2,2,1,1,0,2,2,80 to 89
99,1,1,4,0,0,1,2,5,1,1,1,3,1,2,2,60 to 69
100,0,0,2,0,1,1,1,4,2,1,0,1,0,1,2,80 to 89
101,0,1,1,0,0,1,1,3,2,1,1,2,0,2,2,70 to 79
102,1,1,2,0,0,1,2,1,2,1,1,3,0,2,2,70 to 79
103,0,0,2,0,0,2,2,5,1,1,1,3,0,2,3,80 to 89
104,0,0,4,0,0,1,1,1,1,1,1,3,1,2,2,70 to 79
105,0,1,3,0,0,2,2,4,2,2,1,2,0,1,1,80 to 89
106,1,1,3,0,1,2,3,1,1,1,0,1,0,2,3,50 to 59
107,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
108,1,0,2,0,1,2,2,1,1,1,0,3,0,2,4,Fail
109,0,0,4,1,0,3,2,1,1,1,1,4,1,2,4,40 to 49
110,0,1,3,1,1,1,2,1,3,1,1,3,1,2,3,Fail
111,1,1,4,0,1,2,1,1,1,3,0,4,1,2,4,Fail
112,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
113,0,1,4,1,0,2,2,2,1,1,0,3,1,2,3,40 to 49
114,0,0,1,1,1,1,1,1,1,3,1,3,1,2,4,Fail
115,1,0,3,0,1,2,1,2,1,1,1,3,0,2,3,50 to 59
116,0,1,4,1,1,3,3,2,2,2,0,3,1,2,4,Fail
117,1,1,3,0,1,2,3,4,1,3,0,3,1,2,3,Fail
118,1,0,4,1,0,1,2,3,2,1,1,3,1,2,3,50 to 59
119,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
120,0,0,3,1,1,3,2,2,2,1,0,2,1,1,2,50 to 59
121,0,1,4,0,1,2,2,1,1,1,0,3,1,2,4,Fail
122,1,1,4,1,1,1,2,4,2,1,1,1,1,1,1,90 to 100
123,1,1,2,1,0,2,3,1,1,2,1,2,0,2,3,Fail
124,0,1,4,1,1,3,3,4,2,2,0,1,0,1,2,60 to 69
125,1,1,3,0,1,2,2,2,2,2,1,3,1,1,3,40 to 49
126,1,0,3,1,0,2,1,1,1,1,0,2,1,2,2,Fail
127,0,0,4,1,0,2,1,2,1,1,1,3,1,2,4,Fail
128,1,0,2,1,1,1,1,3,2,1,1,2,1,1,1,80 to 89
129,1,1,4,1,1,1,1,4,2,2,0,2,1,1,1,80 to 89
130,1,1,3,1,1,2,2,1,1,1,0,3,1,2,3,40 to 49
131,1,0,3,0,1,2,2,2,1,1,1,3,1,2,3,40 to 49
132,0,0,2,0,1,1,2,1,1,1,0,2,0,2,3,50 to 59
133,0,0,4,0,0,2,3,2,1,1,0,1,1,2,4,40 to 49
134,0,0,1,0,0,1,1,2,2,1,1,3,1,2,3,40 to 49
135,1,0,3,1,0,1,1,2,2,1,0,1,0,2,3,50 to 59
136,1,1,2,1,1,1,1,2,1,1,0,3,0,2,3,Fail
137,1,1,3,1,0,2,3,2,1,1,1,3,1,2,3,50 to 59
138,1,1,4,1,0,2,3,2,1,1,0,3,0,2,3,Fail
139,1,0,4,0,1,2,2,1,1,1,0,3,1,2,3,40 to 49
140,0,0,1,0,0,1,1,1,1,1,1,3,1,2,4,Fail
141,1,1,3,0,0,2,2,3,2,1,1,2,1,1,1,90 to 100
142,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
143,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
144,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
145,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
146,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
147,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
148,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
149,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
150,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
151,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
152,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
153,0,1,4,1,1,3,3,2,2,2,0,3,1,2,4,Fail
154,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
155,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
156,0,1,4,1,1,3,3,2,2,2,0,3,1,2,4,Fail
157,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
158,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
159,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
160,0,1,4,1,1,3,3,2,2,2,0,3,1,2,4,Fail
161,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
162,0,1,4,1,1,3,3,2,2,2,0,3,1,2,4,Fail
163,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
164,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
165,0,1,4,1,1,3,3,2,2,2,0,3,1,2,4,Fail
166,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
167,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
168,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
169,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
170,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
171,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
172,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
173,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
174,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
175,0,1,4,0,0,2,1,1,3,1,0,3,0,2,4,Fail
176,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
177,1,0,4,1,0,1,3,4,2,1,0,3,1,2,4,Fail
178,0,1,4,1,1,3,3,2,2,2,0,3,1,2,4,Fail
179,1,1,4,1,1,1,2,1,1,1,0,3,1,2,4,Fail
180,0,1,3,1,1,1,1,3,2,2,1,1,0,2,3,Fail
181,0,1,4,0,1,2,2,1,1,1,0,3,1,2,4,Fail
182,1,0,3,1,0,2,1,1,1,1,0,2,1,2,2,Fail
183,0,1,3,1,1,1,1,3,2,2,1,1,0,2,3,Fail
184,1,0,2,0,1,2,2,1,1,1,0,3,0,2,4,Fail
185,1,0,3,1,0,2,1,1,1,1,0,2,1,2,2,Fail
186,0,0,1,0,0,1,1,1,1,1,1,3,1,2,4,Fail
187,1,0,3,1,0,2,1,1,1,1,0,2,1,2,2,Fail
