,Gender,TravelMethod,TravelTime,PartTimeJob,Relationship,Father's_education,Mother's_education,StudyHours,AttendenceLecs,Concentrate,Friends,SocialMediaTime,extra curricular,HowYouPrepare,StudyPattern,Rate yourself,Marks
188,1,0,3,1,0,2,1,1,1,1,0,2,1,1,2,2,20 to 29
189,0,1,3,1,1,1,1,3,2,2,1,1,0,3,2,3,20 to 29
190,1,0,2,0,1,2,2,1,1,1,0,3,0,2,2,4,20 to 29
191,1,0,2,0,1,2,2,1,1,1,0,3,0,2,2,4,20 to 29
192,1,0,2,0,1,2,2,1,1,1,0,3,0,2,2,4,20 to 29
193,0,1,3,1,1,1,1,3,2,2,1,1,0,3,2,3,20 to 29
194,0,1,4,0,1,2,2,1,1,1,0,3,1,4,2,4,20 to 29
195,1,1,2,1,1,1,1,2,1,1,0,3,0,1,2,3,20 to 29
196,1,0,3,1,0,2,1,1,1,1,0,2,1,1,2,2,20 to 29
197,1,0,3,1,0,2,1,1,1,1,0,2,1,1,2,2,20 to 29
198,0,1,4,0,1,2,2,1,1,1,0,3,1,4,2,4,20 to 29
199,1,1,2,1,1,1,1,2,1,1,0,3,0,1,2,3,20 to 29
200,0,1,4,0,1,2,2,1,1,1,0,3,1,4,2,4,20 to 29
201,0,1,3,1,1,1,1,3,2,2,1,1,0,3,2,3,20 to 29
202,0,1,3,1,1,1,1,3,2,2,1,1,0,3,2,3,20 to 29
203,1,1,2,1,1,1,1,2,1,1,0,3,0,1,2,3,20 to 29
204,0,0,1,0,0,1,1,1,1,1,1,3,1,1,2,4,20 to 29
205,0,0,1,0,0,1,1,1,1,1,1,3,1,1,2,4,20 to 29
206,0,1,3,1,1,1,1,3,2,2,1,1,0,3,2,3,20 to 29
207,1,1,2,1,1,1,1,2,1,1,0,3,0,1,2,3,20 to 29
208,1,0,2,0,1,2,2,1,1,1,0,3,0,2,2,4,20 to 29
209,1,1,2,1,1,1,1,2,1,1,0,3,0,1,2,3,20 to 29
210,1,0,2,0,1,2,2,1,1,1,0,3,0,2,2,4,20 to 29
211,0,1,4,0,1,2,2,1,1,1,0,3,1,4,2,4,20 to 29
212,0,1,4,0,1,2,2,1,1,1,0,3,1,4,2,4,20 to 29
213,0,1,3,1,1,1,1,3,2,2,1,1,0,3,2,3,20 to 29
214,1,0,2,0,1,2,2,1,1,1,0,3,0,2,2,4,20 to 29
215,1,0,2,0,1,2,2,1,1,1,0,3,0,2,2,4,20 to 29
216,1,1,4,0,1,2,1,1,1,3,0,4,1,1,2,4,30 to 39
217,1,1,4,0,1,2,1,1,1,3,0,4,1,1,2,4,30 to 39
218,1,1,3,0,1,2,3,4,1,3,0,3,1,1,2,3,30 to 39
219,1,1,4,1,0,2,3,2,1,1,0,3,0,1,2,3,30 to 39
220,1,1,3,0,1,2,3,4,1,3,0,3,1,1,2,3,30 to 39
221,1,1,4,1,0,2,3,2,1,1,0,3,0,1,2,3,30 to 39
222,0,0,1,1,1,1,1,1,1,3,1,3,1,6,2,4,30 to 39
223,1,1,3,0,1,2,3,4,1,3,0,3,1,1,2,3,30 to 39
224,0,1,3,1,1,1,2,1,3,1,1,3,1,1,2,3,30 to 39
225,1,1,4,1,0,2,3,2,1,1,0,3,0,1,2,3,30 to 39
226,1,1,3,0,1,2,3,4,1,3,0,3,1,1,2,3,30 to 39
227,0,0,4,1,0,2,1,2,1,1,1,3,1,1,2,4,30 to 39
228,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
229,1,1,4,0,1,2,1,1,1,3,0,4,1,1,2,4,30 to 39
230,0,0,1,1,1,1,1,1,1,3,1,3,1,6,2,4,30 to 39
231,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
232,1,1,3,0,1,2,3,4,1,3,0,3,1,1,2,3,30 to 39
233,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
234,1,1,4,1,0,2,3,2,1,1,0,3,0,1,2,3,30 to 39
235,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
236,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
237,1,1,3,0,1,2,3,4,1,3,0,3,1,1,2,3,30 to 39
238,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
239,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
240,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
241,0,1,3,1,1,1,2,1,3,1,1,3,1,1,2,3,30 to 39
242,1,1,4,1,0,2,3,2,1,1,0,3,0,1,2,3,30 to 39
243,1,1,2,1,0,2,3,1,1,2,1,2,0,2,2,3,30 to 39
244,1,1,3,0,1,2,3,4,1,3,0,3,1,1,2,3,30 to 39
245,0,0,1,1,1,1,1,1,1,3,1,3,1,6,2,4,30 to 39
246,0,0,4,1,0,2,1,2,1,1,1,3,1,1,2,4,30 to 39
247,0,0,4,1,0,2,1,2,1,1,1,3,1,1,2,4,30 to 39
248,0,0,4,1,0,2,1,2,1,1,1,3,1,1,2,4,30 to 39
249,0,1,3,1,1,1,2,1,3,1,1,3,1,1,2,3,30 to 39
250,1,1,4,0,1,2,1,1,1,3,0,4,1,1,2,4,30 to 39
251,0,0,4,0,0,2,3,2,1,1,0,1,1,2,2,4,40 to 49
252,0,1,4,1,0,2,2,2,1,1,0,3,1,1,2,3,40 to 49
253,1,1,3,1,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
254,0,0,4,1,0,3,2,1,1,1,1,4,1,2,2,4,40 to 49
255,1,0,4,0,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
256,0,0,4,0,0,2,3,2,1,1,0,1,1,2,2,4,40 to 49
257,0,0,1,0,0,1,1,2,2,1,1,3,1,1,2,3,40 to 49
258,0,0,4,1,0,3,2,1,1,1,1,4,1,2,2,4,40 to 49
259,0,1,4,1,0,2,2,2,1,1,0,3,1,1,2,3,40 to 49
260,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
261,1,0,3,0,1,2,2,2,1,1,1,3,1,4,2,3,40 to 49
262,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
263,0,0,4,1,0,3,2,1,1,1,1,4,1,2,2,4,40 to 49
264,0,0,4,0,0,2,3,2,1,1,0,1,1,2,2,4,40 to 49
265,1,1,3,1,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
266,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
267,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
268,0,0,4,0,0,2,3,2,1,1,0,1,1,2,2,4,40 to 49
269,0,0,4,1,0,3,2,1,1,1,1,4,1,2,2,4,40 to 49
270,1,0,4,0,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
271,0,0,4,0,0,2,3,2,1,1,0,1,1,2,2,4,40 to 49
272,0,1,4,1,0,2,2,2,1,1,0,3,1,1,2,3,40 to 49
273,1,0,4,0,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
274,0,0,4,1,0,3,2,1,1,1,1,4,1,2,2,4,40 to 49
275,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
276,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
277,1,1,3,1,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
278,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
279,1,0,4,0,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
280,1,0,4,0,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
281,1,1,3,1,1,2,2,1,1,1,0,3,1,1,2,3,40 to 49
282,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
283,0,1,4,1,0,2,2,2,1,1,0,3,1,1,2,3,40 to 49
284,1,1,3,0,1,2,2,2,2,2,1,3,1,1,1,3,40 to 49
285,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
286,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
287,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
288,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
289,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
290,1,0,3,0,1,2,1,2,1,1,1,3,0,4,2,3,50 to 59
291,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
292,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
293,0,0,3,1,1,3,2,2,2,1,0,2,1,2,1,2,50 to 59
294,1,1,3,0,1,2,3,1,1,1,0,1,0,1,2,3,50 to 59
295,1,0,3,0,1,2,1,2,1,1,1,3,0,4,2,3,50 to 59
296,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
297,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
298,1,1,3,0,1,2,3,1,1,1,0,1,0,1,2,3,50 to 59
299,1,0,3,0,1,2,1,2,1,1,1,3,0,4,2,3,50 to 59
300,1,1,3,0,1,2,3,1,1,1,0,1,0,1,2,3,50 to 59
301,0,0,3,1,1,3,2,2,2,1,0,2,1,2,1,2,50 to 59
302,1,0,3,0,1,2,1,2,1,1,1,3,0,4,2,3,50 to 59
303,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
304,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
305,0,0,1,0,0,1,2,3,2,1,1,3,0,1,2,3,50 to 59
306,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
307,1,0,3,0,1,2,1,2,1,1,1,3,0,4,2,3,50 to 59
308,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
309,0,0,1,0,0,1,2,3,2,1,1,3,0,1,2,3,50 to 59
310,0,0,1,0,0,1,2,3,2,1,1,3,0,1,2,3,50 to 59
311,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
312,0,0,1,0,0,1,2,3,2,1,1,3,0,1,2,3,50 to 59
313,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
314,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
315,1,0,3,1,0,1,1,2,2,1,0,1,0,1,2,3,50 to 59
316,1,0,3,0,1,2,1,2,1,1,1,3,0,4,2,3,50 to 59
317,1,0,4,1,0,1,2,3,2,1,1,3,1,7,2,3,50 to 59
318,0,0,1,0,0,1,2,3,2,1,1,3,0,1,2,3,50 to 59
319,0,0,3,1,1,1,1,3,2,2,1,2,1,3,2,3,60 to 69
320,1,1,3,0,0,2,2,2,1,1,1,3,1,4,2,3,60 to 69
321,0,0,2,0,1,2,2,4,1,1,1,3,0,4,2,2,60 to 69
322,1,1,1,0,0,1,1,1,1,1,0,2,0,5,2,2,60 to 69
323,0,0,2,0,1,2,2,4,1,1,1,3,0,4,2,2,60 to 69
324,1,1,1,0,0,2,3,3,1,1,0,3,1,5,2,2,60 to 69
325,1,1,3,0,0,2,2,2,1,1,1,3,1,4,2,3,60 to 69
326,0,0,1,0,0,1,1,3,1,1,1,2,1,4,2,2,60 to 69
327,0,0,3,1,1,1,1,3,2,2,1,2,1,3,2,3,60 to 69
328,0,0,3,1,1,1,1,3,2,2,1,2,1,3,2,3,60 to 69
329,0,0,1,1,0,2,2,2,1,1,1,1,0,1,2,3,60 to 69
330,0,0,3,1,1,1,1,3,2,2,1,2,1,3,2,3,60 to 69
331,0,0,2,0,1,2,2,4,1,1,1,3,0,4,2,2,60 to 69
332,1,1,4,0,0,1,2,5,1,1,1,3,1,7,2,2,60 to 69
333,1,1,1,0,0,1,1,1,1,1,0,2,0,5,2,2,60 to 69
334,0,0,1,0,0,1,1,1,2,1,1,3,0,1,2,2,60 to 69
335,1,1,4,0,1,1,1,2,2,1,1,2,1,7,2,3,60 to 69
336,1,1,4,0,0,3,2,2,2,1,0,3,0,1,2,3,60 to 69
337,0,1,4,0,1,1,1,2,2,1,1,3,0,1,2,3,60 to 69
338,1,1,1,0,0,1,1,1,1,1,0,2,0,5,2,2,60 to 69
339,1,0,3,0,1,1,1,3,1,1,1,2,0,1,2,2,80 to 89
340,1,0,1,0,0,2,1,3,1,1,0,3,1,1,2,2,80 to 89
341,1,1,2,0,0,1,2,3,1,1,1,3,1,4,2,1,80 to 89
342,1,0,3,0,1,1,1,3,1,1,1,2,0,1,2,2,80 to 89
343,0,0,2,0,0,1,1,2,2,1,1,3,1,4,2,3,80 to 89
344,0,0,1,0,0,1,2,1,2,1,1,3,0,1,2,1,90 to 100
345,1,1,3,0,0,1,2,4,2,1,1,3,1,1,1,1,90 to 100
346,1,1,3,0,0,1,2,4,2,1,1,3,1,1,1,1,90 to 100
347,1,1,4,1,1,1,2,4,2,1,1,1,1,5,1,1,90 to 100
348,1,1,4,0,0,2,2,4,2,2,1,1,0,1,1,1,90 to 100
349,0,0,1,0,0,1,2,1,2,1,1,3,0,1,2,1,90 to 100
350,1,1,2,1,0,1,1,4,1,1,0,2,1,1,1,1,90 to 100
351,1,1,4,0,0,2,2,4,2,2,1,1,0,1,1,1,90 to 100
352,1,1,4,1,1,1,2,4,2,1,1,1,1,5,1,1,90 to 100
353,1,1,3,0,0,1,2,4,2,1,1,3,1,1,1,1,90 to 100
354,1,1,3,0,0,1,2,4,2,1,1,3,1,1,1,1,90 to 100
355,1,0,1,1,1,2,2,2,1,1,1,2,1,7,1,1,90 to 100
356,1,1,4,0,0,2,2,4,2,2,1,1,0,1,1,1,90 to 100
357,0,0,1,0,0,1,2,1,2,1,1,3,0,1,2,1,90 to 100
358,0,0,1,0,0,1,2,1,2,1,1,3,0,1,2,1,90 to 100
359,1,1,2,1,0,1,1,4,1,1,0,2,1,1,1,1,90 to 100
360,1,0,1,1,1,2,2,2,1,1,1,2,1,7,1,1,90 to 100
361,1,0,1,1,1,2,2,2,1,1,1,2,1,7,1,1,90 to 100
362,1,1,4,0,0,2,2,4,2,2,1,1,0,1,1,1,90 to 100
363,1,1,4,1,1,1,2,4,2,1,1,1,1,5,1,1,90 to 100
364,1,1,3,0,0,1,2,4,2,1,1,3,1,1,1,1,90 to 100
365,1,1,3,0,0,2,2,3,2,1,1,2,1,7,1,1,90 to 100
366,1,1,3,0,0,1,2,4,2,1,1,3,1,1,1,1,90 to 100
367,1,1,3,0,0,2,2,3,2,1,1,2,1,7,1,1,90 to 100
368,0,0,1,0,0,1,2,1,2,1,1,3,0,1,2,1,90 to 100
369,0,0,1,0,0,1,2,1,2,1,1,3,0,1,2,1,90 to 100
370,1,1,3,0,0,2,2,3,2,1,1,2,1,7,1,1,90 to 100
371,1,1,4,0,0,2,2,4,2,2,1,1,0,1,1,1,90 to 100
372,0,1,2,1,1,1,2,3,2,2,1,3,0,1,1,1,90 to 100
373,0,0,1,0,0,1,2,1,2,1,1,3,0,1,2,1,90 to 100
374,1,1,4,1,1,1,2,4,2,1,1,1,1,5,1,1,90 to 100
375,1,1,3,0,0,2,2,3,2,1,1,2,1,7,1,1,90 to 100
376,1,0,1,1,1,2,2,2,1,1,1,2,1,7,1,1,90 to 100
377,1,1,4,1,1,1,2,4,2,1,1,1,1,5,1,1,90 to 100
